date,code,name,rank,weight,sector
2025-12-24,603778.SH,国晟科技,43,0.87,固态电池/光伏
2025-12-24,002951.SZ,金时科技,55,0.55,包装/储能
2025-12-24,300139.SZ,晓程科技,56,0.84,芯片/金属
2025-12-25,002510.SZ,天汽模,10,0.74,汽车零部件/商业航天
2025-12-25,603698.SH,航天工程,11,0.86,商业航天/化工
2025-12-25,002149.SZ,西部材料,26,0.86,商业航天/军工/新材料
2025-12-25,002455.SZ,百川股份,27,0.67,锂电池/化工/储能
2025-12-25,300548.SZ,长芯博创,34,0.84,光模块/商业航天
2025-12-25,300017.SZ,网宿科技,49,0.76,算力基建/液冷/通信
2025-12-26,300986.SZ,志特新材,30,0.82,AI应用/机器人
2025-12-26,301396.SZ,宏景科技,30,0.82,算力基建
2025-12-26,603667.SH,五洲新春,57,0.66,机器人/汽车零部件
2025-12-26,002498.SZ,汉缆股份,75,0.66,电气设备
2025-12-29,300058.SZ,蓝色光标,22,0.53,AI应用
2025-12-29,300383.SZ,光环新网,25,0.6,AI应用/算力基建
2025-12-30,603256.SH,宏和科技,30,0.75,新材料/算力基建
2025-12-30,002119.SZ,康强电子,39,0.86,芯片
2025-12-30,002467.SZ,二六三,79,0.87,通信/AI应用
2025-12-30,000156.SZ,华数传媒,79,0.77,文化传媒/算力基建/AI 应用
2025-12-31,002131.SZ,利欧股份,31,0.51,AI应用/液冷
2025-12-31,600498.SH,烽火通信,34,0.52,商业航天/通信
2025-12-31,002951.SZ,金时科技,50,0.58,包装/储能
