c,m,n,p,zdp,amount,ltsz,tshare,hs,lbc,fbt,lbt,fund,zbc,hybk,zttj,date
600984,1,建设机械,4590,10.071942329406738,643965984,5769831615.75,5769831592.8,11.367511749267578,1,95045,111533,24244839,1,工程机械,"{'days': 1, 'ct': 1}",20260218
600629,1,华建集团,21190,10.020769119262695,803527904,20196550289.5,20561476120.64,4.052088737487793,1,95324,95324,143075536,0,工程咨询,"{'days': 1, 'ct': 1}",20260218
000798,0,中水渔业,12460,9.97352123260498,526750816,4558319201.52,4558599651.200001,11.836644172668457,1,95751,95751,108226314,0,渔业,"{'days': 1, 'ct': 1}",20260218
600791,1,京能置业,7290,9.954751014709473,153431222,3297366843.84,3301495200.0,4.747152805328369,1,95833,95833,19205162,0,房地产开,"{'days': 1, 'ct': 1}",20260218
000859,0,国风新材,11970,10.01838207244873,1747475056,10724225493.87,10724835975.84,16.58543586730957,1,95936,103218,75787061,2,塑料,"{'days': 4, 'ct': 2}",20260218
605007,1,五洲特纸,16430,9.973226547241211,318974800,6597516611.5,7816243900.0,5.031145095825195,1,100214,100214,46414667,0,造纸,"{'days': 1, 'ct': 1}",20260218
300812,0,易天股份,41760,20.0,1172478080,3871488460.3199997,5849616731.04,32.03544616699219,1,100542,101506,21681792,2,消费电子,"{'days': 1, 'ct': 1}",20260218
603163,1,圣晖集成,128990,10.003411293029785,395203040,12899000000.0,12899000000.0,3.1365740299224854,1,101815,101815,98825817,0,专业工程,"{'days': 1, 'ct': 1}",20260218
002169,0,智光电气,15300,9.99281120300293,826353648,11607711695.1,11975372668.800001,7.353035926818848,1,102203,102203,84797190,0,电网设备,"{'days': 1, 'ct': 1}",20260218
603960,1,克来机电,27730,9.996033668518066,780909760,7270747767.0,7270747767.0,11.055290222167969,1,102322,144022,17880997,4,自动化设,"{'days': 4, 'ct': 2}",20260218
002510,0,天汽模,8500,9.961190223693848,1119917856,8541199041.0,8628678984.0,13.499558448791504,1,102757,103436,57394448,4,汽车零部,"{'days': 1, 'ct': 1}",20260218
300719,0,安达维尔,20890,19.988513946533203,1145826208,3752264557.48,5310805163.5,31.971797943115234,1,104306,104306,78312640,0,航空装备,"{'days': 1, 'ct': 1}",20260218
605289,1,罗曼股份,89980,10.0,944517296,9748208250.0,9808494850.0,9.890524864196777,1,105202,131708,15062652,2,专业工程,"{'days': 1, 'ct': 1}",20260218
002009,0,天奇股份,35640,10.0,3829849264,12620928359.16,14335591248.0,31.175167083740234,1,110303,132618,53823029,3,专用设备,"{'days': 1, 'ct': 1}",20260218
002355,0,兴民智通,7470,10.014727592468262,503169072,4617704875.5,4993553129.76,11.385124206542969,1,110409,110409,101116624,0,汽车零部,"{'days': 1, 'ct': 1}",20260218
601777,1,千里科技,11390,10.048309326171875,1249177728,51495329808.69,51495329364.48,2.4836697578430176,1,111026,134938,57219829,1,摩托车及,"{'days': 1, 'ct': 1}",20260218
000890,0,法尔胜,6030,10.03649616241455,440212704,2529531007.38,2529608927.04,18.01920509338379,1,111933,111933,72900589,0,环保设备,"{'days': 1, 'ct': 1}",20260218
000021,0,深科技,32290,10.017035484313965,7683213824,50741448641.97,50749563732.479996,15.449925422668457,1,130400,144657,128572322,5,消费电子,"{'days': 1, 'ct': 1}",20260218
600893,1,航发动力,57170,10.005772590637207,5530400512,152365182414.86002,152392022700.80002,3.7678747177124023,1,135430,135933,191780652,1,航空装备,"{'days': 1, 'ct': 1}",20260218
